# Generated by tools/bake_known_worlds.py - do not edit by hand.
# Source: common/geographic_regions of the base game and of the mods installed when it ran.

# Geographic region keys to try on a map the mod cannot otherwise walk.
#
# These are names, not map data. Nothing here says which provinces, states or regions exist.
#
# The work is written once, in common/scripted_effects/mbga_province_index.txt, and each key
# below only names itself. A key still needs an effect of its own: the key is part of the
# effect name, so one naming a region this map does not declare is thrown out whole, and would
# take every other key with it if they shared an effect.


# base game
mbga_walk_afghanistan = { mbga_walk_one_region = { REGION = afghanistan } }
mbga_walk_africa = { mbga_walk_one_region = { REGION = africa } }
mbga_walk_allahabad_bombay_line = { mbga_walk_one_region = { REGION = allahabad_bombay_line } }
mbga_walk_alpide_belt = { mbga_walk_one_region = { REGION = alpide_belt } }
mbga_walk_amazon = { mbga_walk_one_region = { REGION = amazon } }
mbga_walk_americas = { mbga_walk_one_region = { REGION = americas } }
mbga_walk_anatolia_old = { mbga_walk_one_region = { REGION = anatolia_old } }
mbga_walk_andean_federation = { mbga_walk_one_region = { REGION = andean_federation } }
mbga_walk_andes = { mbga_walk_one_region = { REGION = andes } }
mbga_walk_angola = { mbga_walk_one_region = { REGION = angola } }
mbga_walk_arabia = { mbga_walk_one_region = { REGION = arabia } }
mbga_walk_arabic_old = { mbga_walk_one_region = { REGION = arabic_old } }
mbga_walk_aragon = { mbga_walk_one_region = { REGION = aragon } }
mbga_walk_arctic_russia_old = { mbga_walk_one_region = { REGION = arctic_russia_old } }
mbga_walk_asia = { mbga_walk_one_region = { REGION = asia } }
mbga_walk_atlantic_coast = { mbga_walk_one_region = { REGION = atlantic_coast } }
mbga_walk_australasia = { mbga_walk_one_region = { REGION = australasia } }
mbga_walk_australia = { mbga_walk_one_region = { REGION = australia } }
mbga_walk_balkans = { mbga_walk_one_region = { REGION = balkans } }
mbga_walk_balkans_old = { mbga_walk_one_region = { REGION = balkans_old } }
mbga_walk_baltic_old = { mbga_walk_one_region = { REGION = baltic_old } }
mbga_walk_baltic_states_old = { mbga_walk_one_region = { REGION = baltic_states_old } }
mbga_walk_belarus_old = { mbga_walk_one_region = { REGION = belarus_old } }
mbga_walk_bengal_old = { mbga_walk_one_region = { REGION = bengal_old } }
mbga_walk_bolivia = { mbga_walk_one_region = { REGION = bolivia } }
mbga_walk_bombay_madras_line = { mbga_walk_one_region = { REGION = bombay_madras_line } }
mbga_walk_bombay_old = { mbga_walk_one_region = { REGION = bombay_old } }
mbga_walk_brazil = { mbga_walk_one_region = { REGION = brazil } }
mbga_walk_burma = { mbga_walk_one_region = { REGION = burma } }
mbga_walk_canada = { mbga_walk_one_region = { REGION = canada } }
mbga_walk_canada_old = { mbga_walk_one_region = { REGION = canada_old } }
mbga_walk_caribbean_old = { mbga_walk_one_region = { REGION = caribbean_old } }
mbga_walk_castile = { mbga_walk_one_region = { REGION = castile } }
mbga_walk_caucasus_old = { mbga_walk_one_region = { REGION = caucasus_old } }
mbga_walk_central_america = { mbga_walk_one_region = { REGION = central_america } }
mbga_walk_central_america_old = { mbga_walk_one_region = { REGION = central_america_old } }
mbga_walk_central_asia = { mbga_walk_one_region = { REGION = central_asia } }
mbga_walk_central_asia_old = { mbga_walk_one_region = { REGION = central_asia_old } }
mbga_walk_central_europe = { mbga_walk_one_region = { REGION = central_europe } }
mbga_walk_central_india_old = { mbga_walk_one_region = { REGION = central_india_old } }
mbga_walk_china = { mbga_walk_one_region = { REGION = china } }
mbga_walk_chorasmia = { mbga_walk_one_region = { REGION = chorasmia } }
mbga_walk_colonial_la_plata = { mbga_walk_one_region = { REGION = colonial_la_plata } }
mbga_walk_colonial_new_grenada = { mbga_walk_one_region = { REGION = colonial_new_grenada } }
mbga_walk_colonial_new_spain = { mbga_walk_one_region = { REGION = colonial_new_spain } }
mbga_walk_colonial_peru = { mbga_walk_one_region = { REGION = colonial_peru } }
mbga_walk_congo_old = { mbga_walk_one_region = { REGION = congo_old } }
mbga_walk_danubia_old = { mbga_walk_one_region = { REGION = danubia_old } }
mbga_walk_delhi_calcutta_line = { mbga_walk_one_region = { REGION = delhi_calcutta_line } }
mbga_walk_dixie_old = { mbga_walk_one_region = { REGION = dixie_old } }
mbga_walk_dnieper_old = { mbga_walk_one_region = { REGION = dnieper_old } }
mbga_walk_east_africa = { mbga_walk_one_region = { REGION = east_africa } }
mbga_walk_east_asia = { mbga_walk_one_region = { REGION = east_asia } }
mbga_walk_east_sibera_old = { mbga_walk_one_region = { REGION = east_sibera_old } }
mbga_walk_eastern_europe = { mbga_walk_one_region = { REGION = eastern_europe } }
mbga_walk_england_old = { mbga_walk_one_region = { REGION = england_old } }
mbga_walk_equatorial_africa = { mbga_walk_one_region = { REGION = equatorial_africa } }
mbga_walk_ethiopia_old = { mbga_walk_one_region = { REGION = ethiopia_old } }
mbga_walk_europe = { mbga_walk_one_region = { REGION = europe } }
mbga_walk_ezochi = { mbga_walk_one_region = { REGION = ezochi } }
mbga_walk_finland_old = { mbga_walk_one_region = { REGION = finland_old } }
mbga_walk_france = { mbga_walk_one_region = { REGION = france } }
mbga_walk_france_old = { mbga_walk_one_region = { REGION = france_old } }
mbga_walk_french_natural_borders = { mbga_walk_one_region = { REGION = french_natural_borders } }
mbga_walk_german_confederation = { mbga_walk_one_region = { REGION = german_confederation } }
mbga_walk_gran_colombia = { mbga_walk_one_region = { REGION = gran_colombia } }
mbga_walk_great_game_region = { mbga_walk_one_region = { REGION = great_game_region } }
mbga_walk_great_plains = { mbga_walk_one_region = { REGION = great_plains } }
mbga_walk_great_plains_old = { mbga_walk_one_region = { REGION = great_plains_old } }
mbga_walk_great_rift_valley = { mbga_walk_one_region = { REGION = great_rift_valley } }
mbga_walk_greater_afghanistan = { mbga_walk_one_region = { REGION = greater_afghanistan } }
mbga_walk_greater_bulgaria = { mbga_walk_one_region = { REGION = greater_bulgaria } }
mbga_walk_greater_canada = { mbga_walk_one_region = { REGION = greater_canada } }
mbga_walk_greater_croatia = { mbga_walk_one_region = { REGION = greater_croatia } }
mbga_walk_greater_germany = { mbga_walk_one_region = { REGION = greater_germany } }
mbga_walk_greater_khorasan = { mbga_walk_one_region = { REGION = greater_khorasan } }
mbga_walk_greater_persia = { mbga_walk_one_region = { REGION = greater_persia } }
mbga_walk_greater_romania = { mbga_walk_one_region = { REGION = greater_romania } }
mbga_walk_gujarat_bombay_line = { mbga_walk_one_region = { REGION = gujarat_bombay_line } }
mbga_walk_han_homelands = { mbga_walk_one_region = { REGION = han_homelands } }
mbga_walk_himalayas = { mbga_walk_one_region = { REGION = himalayas } }
mbga_walk_himalayas_old = { mbga_walk_one_region = { REGION = himalayas_old } }
mbga_walk_historic_byzantium = { mbga_walk_one_region = { REGION = historic_byzantium } }
mbga_walk_home_islands = { mbga_walk_one_region = { REGION = home_islands } }
mbga_walk_honshu = { mbga_walk_one_region = { REGION = honshu } }
mbga_walk_hungary = { mbga_walk_one_region = { REGION = hungary } }
mbga_walk_iberia_old = { mbga_walk_one_region = { REGION = iberia_old } }
mbga_walk_iceland = { mbga_walk_one_region = { REGION = iceland } }
mbga_walk_india = { mbga_walk_one_region = { REGION = india } }
mbga_walk_indian_frontier = { mbga_walk_one_region = { REGION = indian_frontier } }
mbga_walk_indochina = { mbga_walk_one_region = { REGION = indochina } }
mbga_walk_indonesia = { mbga_walk_one_region = { REGION = indonesia } }
mbga_walk_italy_old = { mbga_walk_one_region = { REGION = italy_old } }
mbga_walk_japan = { mbga_walk_one_region = { REGION = japan } }
mbga_walk_japan_old = { mbga_walk_one_region = { REGION = japan_old } }
mbga_walk_korea = { mbga_walk_one_region = { REGION = korea } }
mbga_walk_krakatoa_tsunami_zone = { mbga_walk_one_region = { REGION = krakatoa_tsunami_zone } }
mbga_walk_la_plata = { mbga_walk_one_region = { REGION = la_plata } }
mbga_walk_latin_america = { mbga_walk_one_region = { REGION = latin_america } }
